Classification Classes: 2; Seg Classes: 2
Current LR: 0.001
********Epoch********[1/500][1/27] ********Batch******** 9.596 (9.596)********Remain******** 35:58:55 ********_Loss_******** 1.3916.
Classification Result at epoch [307/500]: Acc 1.0000.
Segmentation Result at epoch [307/500]: mIoU/mAcc/allAcc 0.8211/0.9018/0.9018.
********Epoch********[307/500][24/27] ********Batch******** 2.583 (2.847)********Remain******** 04:07:22 ********_Loss_******** 0.1927.
Classification Result at epoch [307/500]: Acc 1.0000.
Segmentation Result at epoch [307/500]: mIoU/mAcc/allAcc 0.8228/0.9028/0.9028.
********Epoch********[307/500][25/27] ********Batch******** 2.578 (2.836)********Remain******** 04:06:23 ********_Loss_******** 0.2281.
Classification Result at epoch [307/500]: Acc 1.0000.
Segmentation Result at epoch [307/500]: mIoU/mAcc/allAcc 0.8234/0.9031/0.9032.
********Epoch********[307/500][26/27] ********Batch******** 2.575 (2.826)********Remain******** 04:05:28 ********_Loss_******** 0.2565.
Classification Result at epoch [307/500]: Acc 1.0000.
Segmentation Result at epoch [307/500]: mIoU/mAcc/allAcc 0.8239/0.9034/0.9035.
********Epoch********[307/500][27/27] ********Batch******** 1.554 (2.779)********Remain******** 04:01:20 ********_Loss_******** 0.1839.
Classification Result at epoch [307/500]: Acc 1.7490.
Segmentation Result at epoch [307/500]: mIoU/mAcc/allAcc 0.8249/0.9040/0.9041.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9100/0.9650.
Class_0 Result: iou/accuracy 0.7261/0.8480.
Class_1 Result: iou/accuracy 0.7390/0.8436.
Segmentation Val Result mIoU/mAcc/allAcc 0.7326/0.8458/0.8457.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00042455
/media/ouy/projects/MToPrior/codes/utils/myTransforms.py:1347: RuntimeWarning: invalid value encountered in true_divide
  rsimg = (255 * (nimg - imin) / (imax - imin)).astype('uint8')  # rescale to [0,255]
********Epoch********[308/500][1/27] ********Batch******** 9.048 (9.048)********Remain******** 13:05:40 ********_Loss_******** 0.2645.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.7960/0.8891/0.8867.
********Epoch********[308/500][2/27] ********Batch******** 2.584 (5.816)********Remain******** 08:24:55 ********_Loss_******** 0.2292.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8111/0.8969/0.8961.
********Epoch********[308/500][3/27] ********Batch******** 2.583 (4.738)********Remain******** 06:51:17 ********_Loss_******** 0.2437.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8155/0.8983/0.8985.
********Epoch********[308/500][4/27] ********Batch******** 2.591 (4.202)********Remain******** 06:04:37 ********_Loss_******** 0.2385.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8164/0.8988/0.8991.
********Epoch********[308/500][5/27] ********Batch******** 2.593 (3.880)********Remain******** 05:36:38 ********_Loss_******** 0.2305.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8156/0.8986/0.8987.
********Epoch********[308/500][6/27] ********Batch******** 2.570 (3.662)********Remain******** 05:17:38 ********_Loss_******** 0.3061.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8146/0.8979/0.8980.
********Epoch********[308/500][7/27] ********Batch******** 2.568 (3.505)********Remain******** 05:04:01 ********_Loss_******** 0.2797.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8108/0.8959/0.8958.
********Epoch********[308/500][8/27] ********Batch******** 2.574 (3.389)********Remain******** 04:53:52 ********_Loss_******** 0.2544.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8099/0.8949/0.8952.
********Epoch********[308/500][9/27] ********Batch******** 2.584 (3.300)********Remain******** 04:46:04 ********_Loss_******** 0.2668.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8089/0.8942/0.8945.
********Epoch********[308/500][10/27] ********Batch******** 2.578 (3.227)********Remain******** 04:39:45 ********_Loss_******** 0.2455.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8083/0.8939/0.8942.
********Epoch********[308/500][11/27] ********Batch******** 2.571 (3.168)********Remain******** 04:34:31 ********_Loss_******** 0.2102.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8115/0.8959/0.8962.
********Epoch********[308/500][12/27] ********Batch******** 2.568 (3.118)********Remain******** 04:30:08 ********_Loss_******** 0.2262.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8127/0.8966/0.8968.
********Epoch********[308/500][13/27] ********Batch******** 2.566 (3.075)********Remain******** 04:26:25 ********_Loss_******** 0.2424.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8136/0.8972/0.8974.
********Epoch********[308/500][14/27] ********Batch******** 2.576 (3.040)********Remain******** 04:23:16 ********_Loss_******** 0.2151.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8151/0.8981/0.8983.
********Epoch********[308/500][15/27] ********Batch******** 2.570 (3.008)********Remain******** 04:20:31 ********_Loss_******** 0.3021.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8114/0.8959/0.8960.
********Epoch********[308/500][16/27] ********Batch******** 2.571 (2.981)********Remain******** 04:18:06 ********_Loss_******** 0.2023.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8132/0.8969/0.8971.
********Epoch********[308/500][17/27] ********Batch******** 2.577 (2.957)********Remain******** 04:15:59 ********_Loss_******** 0.1966.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8153/0.8982/0.8984.
********Epoch********[308/500][18/27] ********Batch******** 2.572 (2.936)********Remain******** 04:14:05 ********_Loss_******** 0.3433.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8127/0.8966/0.8968.
********Epoch********[308/500][19/27] ********Batch******** 2.579 (2.917)********Remain******** 04:12:25 ********_Loss_******** 0.2273.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8137/0.8972/0.8973.
********Epoch********[308/500][20/27] ********Batch******** 2.578 (2.900)********Remain******** 04:10:54 ********_Loss_******** 0.2807.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8116/0.8960/0.8960.
********Epoch********[308/500][21/27] ********Batch******** 2.579 (2.885)********Remain******** 04:09:32 ********_Loss_******** 0.2078.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8128/0.8967/0.8968.
********Epoch********[308/500][22/27] ********Batch******** 2.575 (2.871)********Remain******** 04:08:16 ********_Loss_******** 0.1862.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8148/0.8979/0.8980.
********Epoch********[308/500][23/27] ********Batch******** 2.565 (2.857)********Remain******** 04:07:04 ********_Loss_******** 0.2284.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8152/0.8982/0.8983.
********Epoch********[308/500][24/27] ********Batch******** 2.580 (2.846)********Remain******** 04:06:01 ********_Loss_******** 0.2087.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8167/0.8990/0.8991.
********Epoch********[308/500][25/27] ********Batch******** 2.580 (2.835)********Remain******** 04:05:03 ********_Loss_******** 0.2163.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8175/0.8996/0.8996.
********Epoch********[308/500][26/27] ********Batch******** 2.574 (2.825)********Remain******** 04:04:08 ********_Loss_******** 0.2319.
Classification Result at epoch [308/500]: Acc 1.0000.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8181/0.8999/0.9000.
********Epoch********[308/500][27/27] ********Batch******** 1.561 (2.778)********Remain******** 04:00:03 ********_Loss_******** 0.3789.
Classification Result at epoch [308/500]: Acc 1.7449.
Segmentation Result at epoch [308/500]: mIoU/mAcc/allAcc 0.8170/0.8992/0.8993.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9200/0.9683.
Class_0 Result: iou/accuracy 0.7211/0.8379.
Class_1 Result: iou/accuracy 0.7376/0.8491.
Segmentation Val Result mIoU/mAcc/allAcc 0.7294/0.8435/0.8437.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00042257
********Epoch********[309/500][1/27] ********Batch******** 9.224 (9.224)********Remain******** 13:16:47 ********_Loss_******** 0.2555.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8509/0.9208/0.9197.
********Epoch********[309/500][2/27] ********Batch******** 2.575 (5.899)********Remain******** 08:29:30 ********_Loss_******** 0.2672.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8192/0.9005/0.9007.
********Epoch********[309/500][3/27] ********Batch******** 2.605 (4.801)********Remain******** 06:54:35 ********_Loss_******** 0.2706.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8058/0.8939/0.8930.
********Epoch********[309/500][4/27] ********Batch******** 2.571 (4.244)********Remain******** 06:06:22 ********_Loss_******** 0.2154.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8108/0.8970/0.8959.
********Epoch********[309/500][5/27] ********Batch******** 2.589 (3.913)********Remain******** 05:37:44 ********_Loss_******** 0.2085.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8190/0.9013/0.9008.
********Epoch********[309/500][6/27] ********Batch******** 2.570 (3.689)********Remain******** 05:18:21 ********_Loss_******** 0.1999.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8257/0.9051/0.9047.
********Epoch********[309/500][7/27] ********Batch******** 2.567 (3.529)********Remain******** 05:04:28 ********_Loss_******** 0.2258.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8264/0.9058/0.9052.
********Epoch********[309/500][8/27] ********Batch******** 2.569 (3.409)********Remain******** 04:54:03 ********_Loss_******** 0.3196.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8188/0.9018/0.9008.
********Epoch********[309/500][9/27] ********Batch******** 2.583 (3.317)********Remain******** 04:46:05 ********_Loss_******** 0.2309.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8201/0.9021/0.9014.
********Epoch********[309/500][10/27] ********Batch******** 2.582 (3.244)********Remain******** 04:39:42 ********_Loss_******** 0.2339.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8201/0.9018/0.9014.
********Epoch********[309/500][11/27] ********Batch******** 2.572 (3.183)********Remain******** 04:34:23 ********_Loss_******** 0.2993.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8167/0.8992/0.8992.
********Epoch********[309/500][12/27] ********Batch******** 2.572 (3.132)********Remain******** 04:29:56 ********_Loss_******** 0.1754.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8215/0.9020/0.9021.
********Epoch********[309/500][13/27] ********Batch******** 2.570 (3.088)********Remain******** 04:26:10 ********_Loss_******** 0.3111.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8173/0.8997/0.8996.
********Epoch********[309/500][14/27] ********Batch******** 2.571 (3.051)********Remain******** 04:22:56 ********_Loss_******** 0.2022.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8200/0.9013/0.9012.
********Epoch********[309/500][15/27] ********Batch******** 2.585 (3.020)********Remain******** 04:20:12 ********_Loss_******** 0.2828.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8181/0.9001/0.9000.
********Epoch********[309/500][16/27] ********Batch******** 2.573 (2.992)********Remain******** 04:17:44 ********_Loss_******** 0.2207.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8205/0.9016/0.9015.
********Epoch********[309/500][17/27] ********Batch******** 2.577 (2.968)********Remain******** 04:15:35 ********_Loss_******** 0.2037.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8226/0.9028/0.9028.
********Epoch********[309/500][18/27] ********Batch******** 2.582 (2.947)********Remain******** 04:13:42 ********_Loss_******** 0.2443.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8223/0.9027/0.9026.
********Epoch********[309/500][19/27] ********Batch******** 2.576 (2.927)********Remain******** 04:11:58 ********_Loss_******** 0.2139.
Classification Result at epoch [309/500]: Acc 1.0000.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8238/0.9036/0.9035.
********Epoch********[309/500][20/27] ********Batch******** 2.576 (2.910)********Remain******** 04:10:24 ********_Loss_******** 0.3442.
Classification Result at epoch [309/500]: Acc 0.9969.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8246/0.9040/0.9040.
********Epoch********[309/500][21/27] ********Batch******** 2.572 (2.893)********Remain******** 04:08:58 ********_Loss_******** 0.2252.
Classification Result at epoch [309/500]: Acc 0.9970.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8273/0.9057/0.9056.
********Epoch********[309/500][22/27] ********Batch******** 2.578 (2.879)********Remain******** 04:07:41 ********_Loss_******** 0.2518.
Classification Result at epoch [309/500]: Acc 0.9972.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8272/0.9055/0.9055.
********Epoch********[309/500][23/27] ********Batch******** 2.583 (2.866)********Remain******** 04:06:32 ********_Loss_******** 0.2117.
Classification Result at epoch [309/500]: Acc 0.9973.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8276/0.9058/0.9057.
********Epoch********[309/500][24/27] ********Batch******** 2.586 (2.855)********Remain******** 04:05:29 ********_Loss_******** 0.2352.
Classification Result at epoch [309/500]: Acc 0.9974.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8273/0.9055/0.9055.
********Epoch********[309/500][25/27] ********Batch******** 2.574 (2.843)********Remain******** 04:04:28 ********_Loss_******** 0.1962.
Classification Result at epoch [309/500]: Acc 0.9975.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8287/0.9064/0.9064.
********Epoch********[309/500][26/27] ********Batch******** 2.574 (2.833)********Remain******** 04:03:32 ********_Loss_******** 0.2481.
Classification Result at epoch [309/500]: Acc 0.9976.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8280/0.9059/0.9059.
********Epoch********[309/500][27/27] ********Batch******** 1.562 (2.786)********Remain******** 03:59:26 ********_Loss_******** 0.7334.
Classification Result at epoch [309/500]: Acc 1.7407.
Segmentation Result at epoch [309/500]: mIoU/mAcc/allAcc 0.8249/0.9041/0.9041.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.9250/0.9713.
Class_0 Result: iou/accuracy 0.7289/0.8686.
Class_1 Result: iou/accuracy 0.7318/0.8214.
Segmentation Val Result mIoU/mAcc/allAcc 0.7304/0.8450/0.8442.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00042059
********Epoch********[310/500][1/27] ********Batch******** 9.354 (9.354)********Remain******** 13:23:49 ********_Loss_******** 0.1934.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8482/0.9171/0.9189.
********Epoch********[310/500][2/27] ********Batch******** 2.583 (5.969)********Remain******** 08:32:48 ********_Loss_******** 0.2134.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8491/0.9184/0.9186.
********Epoch********[310/500][3/27] ********Batch******** 2.579 (4.839)********Remain******** 06:55:38 ********_Loss_******** 0.2468.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8362/0.9107/0.9110.
********Epoch********[310/500][4/27] ********Batch******** 2.570 (4.271)********Remain******** 06:06:50 ********_Loss_******** 0.2166.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8365/0.9110/0.9110.
********Epoch********[310/500][5/27] ********Batch******** 2.584 (3.934)********Remain******** 05:37:48 ********_Loss_******** 0.2081.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8378/0.9119/0.9117.
********Epoch********[310/500][6/27] ********Batch******** 2.570 (3.707)********Remain******** 05:18:13 ********_Loss_******** 0.2057.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8399/0.9132/0.9130.
********Epoch********[310/500][7/27] ********Batch******** 2.570 (3.544)********Remain******** 05:04:13 ********_Loss_******** 0.1997.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8419/0.9143/0.9142.
********Epoch********[310/500][8/27] ********Batch******** 2.566 (3.422)********Remain******** 04:53:40 ********_Loss_******** 0.2086.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8420/0.9144/0.9142.
********Epoch********[310/500][9/27] ********Batch******** 2.578 (3.328)********Remain******** 04:45:34 ********_Loss_******** 0.2339.
Classification Result at epoch [310/500]: Acc 1.0000.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8397/0.9129/0.9128.
********Epoch********[310/500][10/27] ********Batch******** 2.575 (3.253)********Remain******** 04:39:03 ********_Loss_******** 0.3492.
Classification Result at epoch [310/500]: Acc 0.9938.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8417/0.9141/0.9141.
********Epoch********[310/500][11/27] ********Batch******** 2.577 (3.191)********Remain******** 04:33:43 ********_Loss_******** 0.2374.
Classification Result at epoch [310/500]: Acc 0.9943.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8398/0.9129/0.9129.
********Epoch********[310/500][12/27] ********Batch******** 2.572 (3.140)********Remain******** 04:29:14 ********_Loss_******** 0.2193.
Classification Result at epoch [310/500]: Acc 0.9948.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8389/0.9124/0.9124.
********Epoch********[310/500][13/27] ********Batch******** 2.565 (3.096)********Remain******** 04:25:23 ********_Loss_******** 0.2524.
Classification Result at epoch [310/500]: Acc 0.9952.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8378/0.9119/0.9118.
********Epoch********[310/500][14/27] ********Batch******** 2.575 (3.058)********Remain******** 04:22:09 ********_Loss_******** 0.2827.
Classification Result at epoch [310/500]: Acc 0.9955.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8333/0.9091/0.9091.
********Epoch********[310/500][15/27] ********Batch******** 2.576 (3.026)********Remain******** 04:19:20 ********_Loss_******** 0.3337.
Classification Result at epoch [310/500]: Acc 0.9958.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8271/0.9054/0.9054.
********Epoch********[310/500][16/27] ********Batch******** 2.585 (2.999)********Remain******** 04:16:56 ********_Loss_******** 1.0532.
Classification Result at epoch [310/500]: Acc 0.9766.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8206/0.9015/0.9015.
********Epoch********[310/500][17/27] ********Batch******** 2.574 (2.974)********Remain******** 04:14:44 ********_Loss_******** 0.1940.
Classification Result at epoch [310/500]: Acc 0.9779.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8225/0.9026/0.9026.
********Epoch********[310/500][18/27] ********Batch******** 2.570 (2.951)********Remain******** 04:12:46 ********_Loss_******** 0.3218.
Classification Result at epoch [310/500]: Acc 0.9757.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8209/0.9016/0.9016.
********Epoch********[310/500][19/27] ********Batch******** 2.579 (2.932)********Remain******** 04:11:02 ********_Loss_******** 0.2604.
Classification Result at epoch [310/500]: Acc 0.9770.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8209/0.9017/0.9017.
********Epoch********[310/500][20/27] ********Batch******** 2.577 (2.914)********Remain******** 04:09:28 ********_Loss_******** 0.2211.
Classification Result at epoch [310/500]: Acc 0.9781.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8214/0.9020/0.9020.
********Epoch********[310/500][21/27] ********Batch******** 2.573 (2.898)********Remain******** 04:08:02 ********_Loss_******** 0.2064.
Classification Result at epoch [310/500]: Acc 0.9792.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8229/0.9029/0.9028.
********Epoch********[310/500][22/27] ********Batch******** 2.579 (2.883)********Remain******** 04:06:45 ********_Loss_******** 0.2015.
Classification Result at epoch [310/500]: Acc 0.9801.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8244/0.9038/0.9038.
********Epoch********[310/500][23/27] ********Batch******** 2.592 (2.871)********Remain******** 04:05:37 ********_Loss_******** 0.2235.
Classification Result at epoch [310/500]: Acc 0.9810.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8246/0.9040/0.9039.
********Epoch********[310/500][24/27] ********Batch******** 2.583 (2.859)********Remain******** 04:04:33 ********_Loss_******** 0.2739.
Classification Result at epoch [310/500]: Acc 0.9818.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8236/0.9033/0.9033.
********Epoch********[310/500][25/27] ********Batch******** 2.577 (2.847)********Remain******** 04:03:32 ********_Loss_******** 0.2242.
Classification Result at epoch [310/500]: Acc 0.9825.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8242/0.9037/0.9036.
********Epoch********[310/500][26/27] ********Batch******** 2.571 (2.837)********Remain******** 04:02:35 ********_Loss_******** 0.2608.
Classification Result at epoch [310/500]: Acc 0.9832.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8236/0.9033/0.9033.
********Epoch********[310/500][27/27] ********Batch******** 1.553 (2.789)********Remain******** 03:58:28 ********_Loss_******** 0.2389.
Classification Result at epoch [310/500]: Acc 1.7202.
Segmentation Result at epoch [310/500]: mIoU/mAcc/allAcc 0.8240/0.9036/0.9035.
>>>>>>>>>>>>>>>> Start Validation Evaluation >>>>>>>>>>>>>>>>
Classification Val Result Acc/AUC/0.8900/0.9621.
Class_0 Result: iou/accuracy 0.7201/0.8444.
Class_1 Result: iou/accuracy 0.7328/0.8391.
Segmentation Val Result mIoU/mAcc/allAcc 0.7265/0.8418/0.8417.
<<<<<<<<<<<<<<<<< End Validation Evaluation <<<<<<<<<<<<<<<<<
Current LR: 0.00041861
********Epoch********[311/500][1/27] ********Batch******** 9.249 (9.249)********Remain******** 13:10:39 ********_Loss_******** 0.3800.
Classification Result at epoch [311/500]: Acc 0.9375.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8219/0.9057/0.9027.
********Epoch********[311/500][2/27] ********Batch******** 2.583 (5.916)********Remain******** 08:25:38 ********_Loss_******** 0.2695.
Classification Result at epoch [311/500]: Acc 0.9688.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8214/0.9030/0.9022.
********Epoch********[311/500][3/27] ********Batch******** 2.589 (4.807)********Remain******** 06:50:46 ********_Loss_******** 0.2162.
Classification Result at epoch [311/500]: Acc 0.9792.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8285/0.9065/0.9063.
********Epoch********[311/500][4/27] ********Batch******** 2.569 (4.248)********Remain******** 06:02:53 ********_Loss_******** 0.2187.
Classification Result at epoch [311/500]: Acc 0.9844.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8331/0.9095/0.9091.
********Epoch********[311/500][5/27] ********Batch******** 2.574 (3.913)********Remain******** 05:34:13 ********_Loss_******** 0.2489.
Classification Result at epoch [311/500]: Acc 0.9875.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8327/0.9089/0.9088.
********Epoch********[311/500][6/27] ********Batch******** 2.579 (3.691)********Remain******** 05:15:10 ********_Loss_******** 0.1886.
Classification Result at epoch [311/500]: Acc 0.9896.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8370/0.9114/0.9113.
********Epoch********[311/500][7/27] ********Batch******** 2.579 (3.532)********Remain******** 05:01:33 ********_Loss_******** 0.2784.
Classification Result at epoch [311/500]: Acc 0.9911.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8289/0.9068/0.9066.
********Epoch********[311/500][8/27] ********Batch******** 2.577 (3.412)********Remain******** 04:51:18 ********_Loss_******** 0.2962.
Classification Result at epoch [311/500]: Acc 0.9922.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8265/0.9057/0.9052.
********Epoch********[311/500][9/27] ********Batch******** 2.573 (3.319)********Remain******** 04:43:17 ********_Loss_******** 0.1941.
Classification Result at epoch [311/500]: Acc 0.9931.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8306/0.9079/0.9075.
********Epoch********[311/500][10/27] ********Batch******** 2.564 (3.244)********Remain******** 04:36:47 ********_Loss_******** 0.2542.
Classification Result at epoch [311/500]: Acc 0.9938.
Segmentation Result at epoch [311/500]: mIoU/mAcc/allAcc 0.8294/0.9070/0.9068.
********Epoch********[311/500][11/27] ********Batch******** 2.568 (3.182)********Remain******** 04:31:30 ********_Loss_******** 0.2462.
Classification Result at epoch [311/500]: Acc 0.9943.
